Source,Total Words,Unique Words
P,21,21
P,10,10
P,10,10
P,17,17
P,20,20
P,11,11
P,25,23
P,9,9
P,16,16
P,5,5
P,10,10
P,16,16
P,9,9
P,10,9
P,18,18
P,11,11
P,25,21
P,18,14
P,9,8
P,9,8
P,25,21
P,11,11
P,12,12
P,6,6
P,17,17
P,12,11
P,10,10
P,19,19
P,12,8
P,16,16
P,13,10
P,19,19
P,9,9
P,5,5
P,13,13
P,11,11
P,20,18
P,7,7
P,25,22
P,9,9
P,16,16
P,4,4
P,4,4
P,14,14
P,16,16
P,9,9
P,8,8
P,9,9
P,10,10
P,13,12
P,9,9
P,14,14
P,4,4
P,5,5
P,5,5
P,26,24
P,11,11
P,15,15
P,19,19
P,10,10
P,20,20
P,5,5
P,20,20
P,20,20
P,15,14
P,9,9
P,12,12
P,15,14
P,12,12
P,13,13
P,9,9
P,20,18
P,7,7
P,20,20
P,12,12
P,16,16
P,15,15
P,11,11
P,10,10
P,19,19
P,10,10
P,14,12
P,13,13
P,13,12
P,17,17
P,12,12
P,9,9
P,13,13
P,9,9
P,11,11
P,16,16
P,26,26
P,9,9
P,14,14
P,12,12
P,28,27
P,9,9
P,5,4
P,8,7
P,9,9
P,15,13
P,12,12
P,9,9
P,11,11
P,11,11
R,12,12
R,11,11
R,19,19
R,13,13
R,6,6
R,7,7
R,12,11
R,15,15
R,13,13
R,6,6
R,6,6
R,5,5
R,4,4
R,10,10
R,5,5
R,5,5
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,5,5
R,5,5
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,4,4
R,7,7
R,8,8
R,22,22
R,9,9
R,12,12
R,5,5
R,4,4
R,4,4
R,6,6
R,5,5
R,5,5
R,7,7
R,9,9
R,8,8
P,10,10
P,14,13
P,19,16
P,12,10
P,24,22
P,23,23
P,7,7
P,5,5
P,21,21
P,17,17
P,15,15
P,8,8
P,12,12
P,12,11
P,9,9
P,11,11
P,6,6
P,14,14
P,13,13
P,20,20
P,17,16
P,11,11
P,5,5
P,13,13
P,9,9
P,8,8
P,6,6
P,5,5
P,7,7
P,9,9
P,7,7
P,7,7
P,7,7
P,7,7
P,7,7
P,10,10
P,10,10
P,15,15
P,10,10
P,11,11
P,30,27
P,19,18
P,11,11
P,20,20
P,5,5
P,13,13
P,13,13
P,13,13
P,8,8
P,15,14
P,16,16
P,10,10
P,13,13
P,14,14
P,10,9
P,8,8
P,17,17
P,12,12
P,18,18
P,10,10
P,27,26
P,11,11
P,16,16
P,17,16
P,8,8
P,14,14
P,12,12
P,13,13
P,24,22
P,19,19
P,22,21
P,21,20
P,21,21
P,18,18
P,14,14
P,18,18
P,16,16
P,20,19
P,13,13
P,9,9
P,11,11
P,13,13
P,16,16
D1,21,21
D1,9,9
D1,19,19
D1,17,16
D1,11,11
D1,11,11
D1,23,23
D1,20,19
D1,10,10
D1,9,9
D1,13,13
D1,6,6
D1,9,9
D1,8,8
D1,21,20
D1,17,17
D1,22,22
D1,9,9
D1,22,22
D1,11,11
D1,19,19
D1,24,23
D1,11,11
D1,9,9
D1,17,16
D1,8,8
D1,14,14
D1,21,21
D1,7,7
D1,13,13
D1,21,19
D1,6,6
D1,16,16
D1,8,8
D1,15,15
D1,19,18
D1,11,10
D1,15,14
D1,19,18
D1,8,8
D1,21,21
D1,16,16
D1,11,11
D1,16,16
D1,11,11
D1,7,7
D1,16,16
D1,4,4
D1,9,9
D1,16,16
D1,19,19
D1,11,10
D1,22,22
D1,16,16
D1,24,23
D1,9,9
D1,9,9
D1,20,20
D1,11,10
D1,25,24
D1,10,10
D1,9,9
D1,4,4
D1,8,7
D1,22,22
D1,13,13
D1,11,11
D1,17,17
D1,11,11
D1,21,20
D1,18,18
D1,11,11
D1,9,9
D1,12,12
D1,22,22
D1,21,20
D1,16,15
D1,8,8
D1,11,10
D1,16,14
D1,8,8
D1,23,23
D1,18,18
D1,14,14
D1,25,24
D1,18,18
D1,21,20
D1,13,13
D1,13,13
D1,6,6
D1,17,17
D1,8,8
D1,14,13
D1,25,25
D1,18,18
D1,19,19
D1,23,22
D1,4,4
D1,17,17
D1,13,13
D1,22,22
D1,14,14
D1,24,24
D1,26,26
D1,8,8
D1,6,6
D1,21,21
D1,13,13
D1,19,19
D1,17,17
D1,18,17
D1,4,4
D1,24,23
D1,20,20
D1,18,18
D1,7,7
D1,18,18
D1,22,22
D1,14,14
D1,16,16
D1,23,23
D1,31,28
D1,13,13
D1,14,14
D1,15,15
D1,17,17
D1,15,15
D1,12,12
D1,12,11
D1,11,10
D1,28,27
D1,14,14
D1,21,21
D1,16,15
D1,20,19
D1,8,8
D2,18,18
D2,27,26
D2,13,11
D2,17,16
D2,12,12
D2,14,14
D2,17,17
D1,28,28
D1,11,11
D1,27,27
D1,10,10
D1,16,15
D1,13,13
D1,14,14
D1,16,16
D1,26,25
D1,9,9
D1,22,22
D1,14,13
D1,8,8
D1,12,12
D1,19,19
D1,16,16
D1,11,11
D1,11,11
D1,22,22
D1,6,6
D1,16,15
D1,8,8
D1,20,20
D1,9,9
D1,7,7
D1,16,16
D1,21,20
D1,6,6
D1,17,16
D1,9,9
D1,6,6
D1,26,26
D1,23,23
D1,22,22
D1,11,10
D1,16,16
D1,24,24
D1,15,15
D1,23,21
D1,18,18
D1,14,14
D1,21,20
D1,23,22
D1,19,18
D1,6,6
D1,20,20
D1,11,11
D1,17,17
D1,17,16
D1,23,22
D1,20,20
D1,6,5
D1,10,9
D1,9,9
D1,10,10
D1,8,8
D1,5,5
D1,21,21
D1,19,15
D1,12,12
D1,8,8
D1,9,9
D1,16,16
D1,8,8
D1,10,10
D1,17,17
D1,8,8
D1,14,14
D1,11,11
D1,11,11
D1,13,13
D1,18,16
D1,15,15
D1,27,27
D1,14,14
D1,11,10
D1,14,14
D1,14,14
D1,20,20
D1,14,14
D1,22,22
D1,16,16
D1,12,10
D1,12,11
D1,20,20
D1,22,22
D1,10,10
D1,17,17
D1,21,20
D1,10,10
D1,13,13
D1,25,24
D1,12,12
D1,10,10
D1,18,18
D1,9,9
D1,15,15
D1,19,19
D1,15,15
D1,19,19
D1,23,22
D1,28,27
D1,10,10
D1,12,12
D1,9,9
D1,15,15
D1,10,10
D1,18,18
D1,12,12
D1,16,16
D1,7,7
D1,11,11
D1,11,11
D1,16,16
D1,13,13
D1,10,10
D1,20,19
D2,20,20
D2,13,13
D1,17,17
D1,15,15
D1,22,22
D1,22,22
D1,28,27
D1,18,18
D1,25,23
D1,9,9
D1,23,23
D1,22,22
D1,15,15
D1,22,22
D1,13,13
D1,14,14
D1,13,13
D1,17,17
D1,9,9
D1,24,23
D1,17,17
D1,11,11
D1,26,24
D1,7,7
D1,23,22
D1,7,7
D1,16,15
D1,18,18
D1,15,14
D1,20,20
D1,9,9
D1,18,18
D1,14,13
D1,14,14
D1,20,20
D1,15,15
D1,14,14
D1,9,9
D1,21,20
D1,17,17
D1,19,19
D1,17,17
D1,26,22
D1,12,12
D1,10,10
D1,14,14
D1,8,8
D1,19,19
D1,10,10
D1,8,8
D1,10,10
D1,15,15
D1,12,12
D1,11,11
D1,23,20
D1,13,13
D1,21,21
D1,9,8
D1,26,24
D1,10,10
D1,19,18
D1,16,16
D1,22,22
D1,13,13
D1,16,16
D1,20,20
D1,10,10
D1,6,6
D1,11,11
D1,24,23
D1,17,16
D1,12,12
D1,5,5
D1,17,17
D1,22,21
D1,12,12
D1,21,20
D1,19,19
D1,7,7
D1,13,13
D1,23,23
D1,23,22
D1,17,17
D1,18,17
D1,12,12
Dn,21,21
Dn,24,23
Dn,18,16
Dn,5,5
Dn,18,18
Dn,14,14
Dn,15,15
Dn,12,12
Dn,14,14
Dn,17,17
Dn,29,28
Dn,18,18
Dn,9,9
Dn,17,17
Dn,20,19
Dn,8,8
Dn,18,18
Dn,27,26
Dn,10,10
Dn,22,20
Dn,25,24
Dn,13,13
Dn,14,14
Dn,6,6
Dn,12,12
Dn,13,12
Dn,17,15
Dn,23,23
Dn,17,17
Dn,22,22
Dn,22,22
Dn,16,16
Dn,12,12
Dn,15,15
Dn,26,25
Dn,15,15
Dn,32,32
Dn,27,26
Dn,14,14
Dn,15,14
Dn,12,12
Dn,14,14
Dn,11,11
Dn,12,12
Dn,17,17
Dn,12,12
Dn,18,16
Dn,23,21
Dn,19,19
Dn,18,18
Dn,12,12
Dn,19,19
Dn,4,4
Dn,9,9
Dn,7,7
Dn,13,13
Dn,26,25
Dn,17,17
Dn,12,12
Dn,11,11
Dn,4,4
Dn,8,8
Dn,5,5
Dn,4,4
Dn,10,8
Dn,5,5
Dn,5,5
Dn,5,5
Dn,8,8
Dn,4,4
Dn,23,23
Dn,10,10
Dn,25,25
Dn,23,23
Dn,13,13
Dn,22,22
Dn,11,11
Dn,12,12
Dn,24,24
Dn,5,5
Dn,21,21
Dn,10,9
Dn,18,18
Dn,17,17
Dn,19,19
Dn,24,23
Dn,13,13
Dn,28,28
Dn,20,20
Dn,19,19
Dn,15,15
Dn,7,7
Dn,12,12
Dn,17,17
Dn,15,15
Dn,14,14
Dn,20,20
Dn,18,18
Dn,12,12
Dn,14,14
Dn,7,7
Dn,9,9
Dn,16,16
Dn,13,13
Dn,26,24
Dn,18,18
Dn,12,12
Dn,20,20
Dn,12,12
Dn,12,12
Dn,11,11
Dn,14,14
Dn,25,23
Dn,10,10
Dn,9,9
Dn,13,13
Dn,21,21
Dn,25,24
Dn,9,9
Dn,17,17
Dn,17,17
Dn,13,13
Dn,13,13
Dn,8,8
Dn,18,18
Dn,22,21
Dn,16,16
Dn,13,13
Dn,24,20
Dn,15,14
Dn,13,13
Dn,26,25
Dn,16,16
Dn,18,18
Dn,20,18
Dn,23,22
Dn,7,7
Dn,20,20
Dn,24,19
Dn,22,22
Dn,13,12
Dn,16,16
Dn,23,22
Dn,19,19
Dn,15,15
Dn,12,12
Dn,18,17
Dn,9,9
Dn,15,15
Dn,20,19
Dn,11,11
Dn,7,7
Dn,16,16
Dn,12,12
Dn,8,8
Dn,14,14
Dn,5,5
Dn,19,19
Dn,10,10
Dn,26,26
Dn,6,6
Dn,15,15
Dn,13,13
Dn,20,20
Dn,11,11
Dn,22,22
Dn,17,16
Dn,12,12
Dn,16,16
Dn,19,19
Dn,27,25
Dn,26,26
Dn,9,9
Dn,18,17
Dn,27,25
Dn,15,15
Dn,17,17
Dn,12,12
Dn,10,10
Dn,17,17
Dn,24,23
Dn,8,8
Dn,15,15
Dn,10,10
Dn,9,9
Dn,11,11
Dn,13,13
Dn,21,20
Dn,9,8
Dn,20,19
Dn,11,11
Dn,22,22
Dn,16,16
Dn,16,16
Dn,20,20
Dn,11,11
Dn,9,9
Dn,15,15
Dn,9,9
Dn,10,10
Dn,21,21
Dn,13,13
Dn,14,14
Dn,13,13
Dn,14,14
Dn,29,29
Dn,23,22
Dn,16,16
Dn,9,9
Dn,19,19
Dn,20,19
Dn,20,20
Dn,14,14
Dn,11,11
Dn,16,16
Dn,10,10
Dn,11,11
Dn,10,10
Dn,10,9
Dn,22,21
Dn,17,16
Dn,18,18
Dn,20,19
Dn,21,21
Dn,17,17
Dn,12,12
Dn,13,13
Dn,13,13
Dn,11,11
Dn,24,23
Dn,14,13
Dn,19,19
Dn,18,17
Dn,14,14
Dn,18,18
Dn,26,22
Dn,13,13
Dn,15,15
Dn,12,12
Dn,5,5
Dn,6,6
Dn,10,10
Dn,7,7
Dn,19,19
Dn,12,12
Dn,12,12
Dn,18,18
Dn,8,8
Dn,22,22
Dn,9,9
Dn,22,22
Dn,19,18
Dn,11,11
Dn,31,28
Dn,18,18
Dn,19,19
Dn,9,9
Dn,12,12
Dn,19,19
Dn,10,10
Dn,8,8
Dn,13,12
Dn,16,16
Dn,21,21
Dn,18,18
Dn,7,7
Dn,13,12
Dn,10,9
Dn,9,9
Dn,19,18
Dn,11,11
Dn,8,8
Dn,14,14
Dn,20,20
Dn,10,10
Dn,12,12
Dn,10,10
Dn,17,15
Dn,12,12
Dn,19,19
Dn,17,16
Dn,7,7
Dn,12,12
Dn,12,12
Dn,13,13
Dn,24,24
Dn,6,6
Dn,20,19
Dn,29,29
Dn,23,23
Dn,8,8
Dn,17,17
Dn,16,16
Dn,10,10
Dn,11,11
Dn,12,12
Dn,7,7
Dn,16,16
Dn,11,11
Dn,23,23
Dn,13,12
Dn,9,9
Dn,17,17
Dn,21,21
Dn,10,10
Dn,10,10
Dn,14,14
Dn,15,14
Dn,12,12
Dn,14,14
Dn,4,4
Dn,24,24
Dn,13,13
Dn,22,22
Dn,11,11
Dn,22,22
Dn,6,6
Dn,18,18
Dn,6,6
Dn,8,8
Dn,8,8
Dn,20,19
Dn,10,10
Dn,9,9
Dn,14,14
Dn,24,24
Dn,14,14
Dn,25,24
Dn,23,22
Dn,9,9
Dn,20,20
Dn,8,8
Dn,16,14
Dn,11,11
Dn,13,13
Dn,19,19
Dn,14,14
Dn,19,19
Dn,23,23
Dn,20,19
Dn,22,22
D1,18,18
D1,15,15
D1,13,13
D1,17,17
D1,16,15
D1,20,20
D1,28,27
D1,18,17
D1,11,11
D1,12,12
D1,8,8
D1,10,10
D1,17,17
D1,13,13
D1,7,7
D1,17,16
D1,12,12
D1,9,9
D1,18,18
D1,8,8
D1,8,8
D1,8,8
D1,10,10
D1,13,13
D1,9,8
D1,13,13
D1,8,8
D1,8,8
D1,11,11
D1,14,14
D1,24,23
D1,11,11
D1,6,5
D1,11,11
D1,3,3
D1,6,5
D1,16,16
D1,16,16
D1,16,16
D1,11,11
D1,17,17
D1,23,22
D1,23,23
D1,16,16
D1,23,22
D1,6,5
D1,3,3
D1,9,9
D1,6,5
D1,24,23
D1,15,15
D1,12,12
D1,10,10
D1,13,13
D1,18,18
D1,10,10
D1,11,11
D1,6,6
D1,19,18
D1,14,14
D1,18,18
D1,14,14
D1,15,15
D1,6,6
D1,16,16
D2,21,21
D2,10,10
D1,9,9
D1,11,11
D1,11,11
D1,9,9
D1,6,6
D1,11,11
D1,11,10
D1,20,20
D1,7,7
D1,12,12
D1,20,20
D1,15,15
D1,11,11
D1,21,21
D1,26,23
D1,17,16
D1,14,14
D1,19,19
D1,19,19
D1,19,19
D1,21,20
D1,13,13
D1,11,11
D1,16,16
D1,15,15
D2,25,25
D2,20,20
D2,19,19
D2,11,11
D2,18,16
D2,19,19
D1,20,19
D1,22,21
D1,9,9
D1,13,13
D1,14,13
D1,13,12
D1,14,13
D1,10,10
D1,13,13
D1,14,14
D1,11,11
D1,11,11
D1,19,19
D1,11,11
D1,17,17
D1,15,14
D1,11,11
D1,30,27
D1,21,20
D1,26,26
D1,13,13
D2,23,23
D2,24,24
D2,15,15
D2,16,16
D2,13,13
D2,13,13
D2,14,14
D1,14,14
D2,22,22
D2,17,17
D2,15,15
D2,11,11
D2,12,12
D2,18,15
D2,13,13
D2,13,13
D2,23,23
D2,21,19
D1,14,14
D1,13,13
D1,16,16
D2,8,8
D2,12,10
D2,25,25
D2,10,10
D2,19,19
D2,19,19
D2,25,25
D1,9,9
D1,21,21
D1,19,18
D1,13,13
D1,10,10
D1,17,17
D1,27,27
D1,15,14
D1,19,18
D1,12,12
D1,19,18
D1,24,22
O,24,22
E,21,20
E,11,11
D2,28,28
D2,27,27
D2,16,16
D2,20,19
D2,22,22
D2,31,31
D2,11,10
E,22,21
D1,12,12
D1,9,9
D1,16,16
D1,21,21
D2,18,17
D2,27,26
D2,12,12
O,7,7
O,12,11
O,7,7
O,14,14
O,8,8
O,15,15
O,13,13
O,12,12
O,7,7
O,11,11
O,12,11
O,7,7
O,13,13
O,19,18
O,12,12
O,4,4
O,13,12
O,6,6
O,6,6
O,15,15
O,13,13
O,14,14
O,6,6
O,14,14
O,13,12
O,5,5
O,16,16
O,8,8
O,6,6
O,14,14
O,6,6
O,12,12
O,6,6
O,6,6
O,13,13
O,15,15
O,6,6
O,12,12
O,18,17
O,9,9
O,12,12
O,12,12
O,13,13
D2,14,14
D1,10,9
D1,22,21
D1,22,22
O,8,8
O,24,24
O,18,17
O,20,20
O,15,15
E,12,12
O,17,17
O,11,11
O,7,7
O,9,9
O,7,7
O,16,16
O,13,13
O,18,15
O,11,11
O,12,12
O,14,14
O,11,11
O,6,5
O,6,6
O,12,12
O,19,19
O,7,7
O,14,14
O,11,11
O,17,17
O,8,8
O,11,11
O,11,11
O,5,5
O,8,8
O,11,11
O,14,14
O,19,19
E,22,21
E,14,12
E,10,10
E,18,18
E,10,10
E,15,15
P,12,12
P,14,14
P,22,21
D1,12,12
D1,14,13
D1,12,12
